antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'First sexual intercourse_0', 'Num of pregnancies_0', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.19910179640718562,0.842814371257485,0.19161676646706588,0.9624060150375942,1.1418955915543745,0.023810911111907945,4.181137724550917,0.15515478971962632
"frozenset({'First sexual intercourse_1', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.38772455089820357,0.6901197604790419,0.30389221556886226,0.7837837837837838,1.135721404701882,0.036315841371149904,1.4331961077844313,0.19517747238850006
"frozenset({'First sexual intercourse_1', 'Hormonal Contraceptives', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.2634730538922156,0.6407185628742516,0.19161676646706588,0.7272727272727273,1.135089209855565,0.02280469002115529,1.3173652694610778,0.1615853658536585
"frozenset({'First sexual intercourse_0', 'Num of pregnancies_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.20508982035928144,0.842814371257485,0.19610778443113772,0.9562043795620437,1.1345373455549648,0.023255136433719376,3.58907185628742,0.14917841894164827
frozenset({'Age_1'}),frozenset({'Hormonal Contraceptives'}),0.2949101796407186,0.6437125748502994,0.21407185628742514,0.7258883248730964,1.127659072128438,0.02423446520133382,1.299789310268352,0.16055706501566347
"frozenset({'Hormonal Contraceptives (years)_0', 'Hormonal Contraceptives', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.3502994011976048,0.6407185628742516,0.25,0.7136752136752137,1.1138669222781372,0.025556671088959787,1.2548038251854499,0.1573442975799552
"frozenset({'First sexual intercourse_1', 'Hormonal Contraceptives', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.25,0.6901197604790419,0.19161676646706588,0.7664670658682635,1.1106290672451193,0.019086826347305408,1.3269230769230773,0.1328125000000001
"frozenset({'First sexual intercourse_0', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.2679640718562874,0.842814371257485,0.25,0.9329608938547487,1.106958929120732,0.024156029258847606,2.3446856287425173,0.1319936813489587
"frozenset({'Hormonal Contraceptives', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.4251497005988024,0.6407185628742516,0.29790419161676646,0.7007042253521126,1.0936224825589047,0.025502886442683448,1.200422684043677,0.14892169179229456
"frozenset({'Num of pregnancies_0', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.5224550898203593,0.842814371257485,0.4745508982035928,0.9083094555873926,1.0777099757235848,0.034218240166373814,1.7143057634730552,0.15099433363329795
frozenset({'First sexual intercourse_0'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.3188622754491018,0.842814371257485,0.28592814371257486,0.8967136150234742,1.0639515005962359,0.01718643551220911,1.521842678279805,0.08824578562798455
frozenset({'Age_0'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.6901197604790419,0.842814371257485,0.6152694610778443,0.8915401301518439,1.0578131562014772,0.03362660905733439,1.4492514970059884,0.17636964161876864
frozenset({'Hormonal Contraceptives (years)_0'}),frozenset({'Age_0'}),0.842814371257485,0.6901197604790419,0.6152694610778443,0.7300177619893428,1.0578131562014772,0.03362660905733439,1.147780097699338,0.3477001506198582
"frozenset({'Hormonal Contraceptives (years)_0', 'Hormonal Contraceptives'})",frozenset({'Age_0'}),0.4865269461077844,0.6901197604790419,0.3502994011976048,0.72,1.043297180043384,0.014537541683100896,1.1067151411462788,0.0808228053126014
frozenset({'Num of pregnancies_0'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.6407185628742516,0.842814371257485,0.562874251497006,0.8785046728971961,1.042346574592055,0.0228674387751443,1.2937586365730065,0.11307624113475169
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.1467065868263473,0.842814371257485,0.12874251497005987,0.8775510204081632,1.0412150650668792,0.0050960952346803395,1.2836826347305386,0.046389228886168914
"frozenset({'First sexual intercourse_1', 'Num of pregnancies_0', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.30389221556886226,0.842814371257485,0.2634730538922156,0.8669950738916258,1.028690425150277,0.007348327297500845,1.181803060545577,0.04006598240469229
"frozenset({'First sexual intercourse_1', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.3997005988023952,0.842814371257485,0.34281437125748504,0.8576779026217228,1.0176355931639625,0.005940962386604021,1.1044358651118813,0.02886887584532111
"frozenset({'Age_0', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.1601796407185629,0.842814371257485,0.13622754491017963,0.850467289719626,1.009080194551883,0.001225841729714211,1.0511788922155678,0.010714775420657659
"frozenset({'Hormonal Contraceptives', 'Age_0', 'Num of pregnancies_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.29790419161676646,0.842814371257485,0.25,0.8391959798994976,0.9957067754402564,-0.0010779339524543685,0.9774981287425154,-0.0061037510786254275
"frozenset({'First sexual intercourse_1', 'Num of pregnancies_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.38772455089820357,0.842814371257485,0.3218562874251497,0.8301158301158302,0.9849331696578589,-0.0049235361612104955,0.9252517691888955,-0.02437536058225705
"frozenset({'Hormonal Contraceptives', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.4251497005988024,0.842814371257485,0.3502994011976048,0.8239436619718309,0.9776098866735045,-0.008022876402882906,0.8928143712574845,-0.038314996361145826
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.18413173652694612,0.842814371257485,0.15119760479041916,0.8211382113821137,0.9742812170572859,-0.003991268959087829,0.8788105606967878,-0.03134128743884854
frozenset({'First sexual intercourse_1'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.6197604790419161,0.842814371257485,0.5,0.8067632850241546,0.957225354167203,-0.02234303847395025,0.8134356287425151,-0.1051621205408938
frozenset({'Num of pregnancies_1'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.3218562874251497,0.842814371257485,0.2559880239520958,0.7953488372093023,0.9436821016977156,-0.015277080569400137,0.7680661404463798,-0.08088514475557672
"frozenset({'Hormonal Contraceptives', 'Num of pregnancies_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.37425149700598803,0.842814371257485,0.2964071856287425,0.792,0.939708703374778,-0.019017354512531837,0.7557001381851682,-0.09299726027397268
"frozenset({'Hormonal Contraceptives', 'First sexual intercourse_1', 'Num of pregnancies_0', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.19161676646706588,0.842814371257485,0.15119760479041916,0.7890624999999999,0.9362233570159857,-0.010299759761913302,0.7451763140385891,-0.07771915584415587
"frozenset({'First sexual intercourse_1', 'Hormonal Contraceptives', 'Age_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.2634730538922156,0.842814371257485,0.20658682634730538,0.784090909090909,0.930324559987082,-0.015472049912151786,0.7280176489127004,-0.09229946524064196
"frozenset({'First sexual intercourse_1', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.2125748502994012,0.842814371257485,0.1631736526946108,0.7676056338028169,0.9107647662171966,-0.015987486105633053,0.6763745236799128,-0.1106595520258113
frozenset({'Smokes'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.1437125748502994,0.842814371257485,0.1092814371257485,0.7604166666666667,0.9022350503256366,-0.011841586288500835,0.6560791460557148,-0.11232993197278905
frozenset({'Hormonal Contraceptives'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.6437125748502994,0.842814371257485,0.4865269461077844,0.755813953488372,0.8967739270519227,-0.056003262935207465,0.6437125748502991,-0.24418604651162804
"frozenset({'First sexual intercourse_1', 'Hormonal Contraceptives', 'Num of pregnancies_0'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.25,0.842814371257485,0.18413173652694612,0.7365269461077845,0.8738898756660747,-0.026571856287425144,0.5965909090909092,-0.16136363636363635
"frozenset({'Age_1', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.15568862275449102,0.842814371257485,0.11377245508982035,0.7307692307692307,0.8670583413034567,-0.017444153608949783,0.5838323353293412,-0.15368820091612714
"frozenset({'Hormonal Contraceptives', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.2410179640718563,0.842814371257485,0.1751497005988024,0.7267080745341614,0.8622397758238363,-0.027983703252178305,0.5751565051714751,-0.17389911706542646
frozenset({'Age_1'}),frozenset({'Hormonal Contraceptives (years)_0'}),0.2949101796407186,0.842814371257485,0.2125748502994012,0.7208121827411167,0.8552442949752503,-0.035979687331923,0.5630103429504626,-0.19358066966492649
"frozenset({'First sexual intercourse_1', 'Hormonal Contraceptives'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.4236526946107784,0.842814371257485,0.30389221556886226,0.7173144876325088,0.851094276622586,-0.053168363871060276,0.5560441616766466,-0.23287200628190027
"frozenset({'Age_1', 'First sexual intercourse_1'})",frozenset({'Hormonal Contraceptives (years)_0'}),0.20958083832335328,0.842814371257485,0.1467065868263473,0.7,0.8305506216696269,-0.029931155652766328,0.5239520958083831,-0.2051612903225807
